waktu,id,username,teks
7/9/2022 1:28,1.54558E+18,홍홍홍,b'bitter truth. jaman skrg banyak bootcamp dengan iming2 maniez. kalo janjiin 3 bulan jadi Data Analyst itu masih oke\xe2\x80\xa6 https://t.co/QwuuUnIAym'
7/9/2022 0:17,1.54556E+18,A3,b'RT @nmonarizqa: Nah sebenernya ngapain sih Data Analyst ini? Apa bedanya sama Data Scientist? Data Analyst bertugas mencari prespektif baru\xe2\x80\xa6'
7/8/2022 23:24,1.54555E+18,Anwar Jundiy,b'RT @nmonarizqa: Nah sebenernya ngapain sih Data Analyst ini? Apa bedanya sama Data Scientist? Data Analyst bertugas mencari prespektif baru\xe2\x80\xa6'
7/8/2022 20:07,1.5455E+18,jo,"b'Bingung milih antara web developer atau data scientist... dari segi minat bakat kyknya lebih cocok web developer, t\xe2\x80\xa6 https://t.co/IgN6gEz7pu'"
7/8/2022 16:05,1.54544E+18,txtfromme,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/8/2022 15:12,1.54543E+18,admn.da,b'RT @nmonarizqa: Nah sebenernya ngapain sih Data Analyst ini? Apa bedanya sama Data Scientist? Data Analyst bertugas mencari prespektif baru\xe2\x80\xa6'
7/8/2022 14:13,1.54541E+18,Goorsss,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/8/2022 14:05,1.54541E+18,enggan tersenyum,b'RT @nmonarizqa: Nah sebenernya ngapain sih Data Analyst ini? Apa bedanya sama Data Scientist? Data Analyst bertugas mencari prespektif baru\xe2\x80\xa6'
7/8/2022 13:25,1.5454E+18,Rckk,b'RT @nmonarizqa: Nah sebenernya ngapain sih Data Analyst ini? Apa bedanya sama Data Scientist? Data Analyst bertugas mencari prespektif baru\xe2\x80\xa6'
7/8/2022 11:52,1.54538E+18,n,"b'@oldymoody klo data scientist, dr data yg udah ada, mereka tuh menganalisis atau memperkirakan, langkah apa yg seba\xe2\x80\xa6 https://t.co/0yLfJBvDot'"
7/8/2022 11:51,1.54537E+18,Mohammad A C Jantra,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/8/2022 11:10,1.54536E+18,hunter934,"b'@arsanarayana @bernardoes nah betul itu, kalo nguasain SQL bisa kepake di macem2, ngolah database bisa, backend bis\xe2\x80\xa6 https://t.co/XriW6fAHXK'"
7/8/2022 11:06,1.54536E+18,n,"b'hampir 1 tahun belajar stat, tp baru skrg gue paham btul bedanya data analyst sama data scientist......'"
7/8/2022 11:01,1.54536E+18,F.I,b'RT @nmonarizqa: Nah sebenernya ngapain sih Data Analyst ini? Apa bedanya sama Data Scientist? Data Analyst bertugas mencari prespektif baru\xe2\x80\xa6'
7/8/2022 10:46,1.54536E+18,Adi Prastyo,b'RT @worksfess: [AD] Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/8/2022 10:09,1.54535E+18,Farid Izaharuddin,"b'@magmalaya Kalau tengok satu scientist ni buat comparison between fitness trackers, Amazfit ni paling kelaut data dia.'"
7/8/2022 10:09,1.54535E+18,Mona,b'Nah Data Scientist kemudian bisa bantuin dengan merancang eksperimen (A/B test) untuk mengestimasi apa yg bisa dila\xe2\x80\xa6 https://t.co/DMbBCuqzPH'
7/8/2022 10:08,1.54535E+18,Mona,b'Nah sebenernya ngapain sih Data Analyst ini? Apa bedanya sama Data Scientist? Data Analyst bertugas mencari prespek\xe2\x80\xa6 https://t.co/qjSkPYGXnH'
7/8/2022 7:29,1.54531E+18,yyk,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/8/2022 5:18,1.54528E+18,utbk22 - free tag TO,"b'RT @pacmannai: Sudah 7 tahun kerja sebagai Data Scientist, berikut adalah apa yang gue kerjakan dan kenapa gue hanya mau digaji mahal:'"
7/8/2022 5:00,1.54527E+18,( ͡° ͜ʖ ͡°)=ε✄,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/8/2022 4:37,1.54527E+18,U°R°B,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/8/2022 4:24,1.54526E+18,Muhammad Deriarahman,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/8/2022 4:20,1.54526E+18,Falling in love with you❤,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/8/2022 2:42,1.54524E+18,Dean Abiantoro,b'@arsyel_a @damjeki Temen kantor anak kehutanan sekarang data scientist \xf0\x9f\x91\x8d'
7/8/2022 2:39,1.54524E+18,Idil Haq,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/8/2022 2:22,1.54523E+18,M. N. Muhaimin,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/8/2022 2:21,1.54523E+18,F.I,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/8/2022 2:16,1.54523E+18,tere aage kch bhi nahi sb jhaat barabar,b'15-15 saal k ladke sklearn seekh k apne aap ko data scientist maan rhe h\xf0\x9f\x98\x93\n\nBhsdk calculus toh seekhle pehle'
7/8/2022 0:49,1.54521E+18,trgt20232025,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/8/2022 0:18,1.5452E+18,Twitchi,"b'RT @ai_jobsNET: HIRING: Senior Data Scientist / Navi Mumbai, Maharashtra, India https://t.co/nByHPrmoWn #AI #MachineLearning #DataJobs #Job\xe2\x80\xa6'"
7/8/2022 0:18,1.5452E+18,Curious Luke,"b'RT @ai_jobsNET: HIRING: Senior Data Scientist / Navi Mumbai, Maharashtra, India https://t.co/nByHPrmoWn #AI #MachineLearning #DataJobs #Job\xe2\x80\xa6'"
7/8/2022 0:17,1.5452E+18,Hiring Now in Tech,"b'RT @ai_jobsNET: HIRING: Senior Data Scientist / Navi Mumbai, Maharashtra, India https://t.co/nByHPrmoWn #AI #MachineLearning #DataJobs #Job\xe2\x80\xa6'"
7/8/2022 0:13,1.5452E+18,Seren,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/8/2022 0:06,1.5452E+18,ai-jobs.net,"b'HIRING: Senior Data Scientist / Navi Mumbai, Maharashtra, India https://t.co/nByHPrmoWn #AI #MachineLearning\xe2\x80\xa6 https://t.co/uVItuDx0w8'"
7/7/2022 22:52,1.54518E+18,Nuke Patrianagara,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 22:24,1.54517E+18,A. Yarzuki,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 19:53,1.54513E+18,sevma,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 18:31,1.54511E+18,med',b'RT @worksfess: [AD] Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/7/2022 17:31,1.5451E+18,Lullaby,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 17:26,1.5451E+18,Saudagar_minyak,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 17:15,1.54509E+18,muh,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 17:12,1.54509E+18,kssygf,b'RT @pacmannai: Kenapa Data Scientist harus mengenal Aljabar Linear?\n \xe2\x9a\xa0\xef\xb8\x8fMengandung bahan belajar!\xe2\x9a\xa0\xef\xb8\x8f\n\nA Thread'
7/7/2022 16:42,1.54509E+18,Katherine Ling 葉 美 玲,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 16:29,1.54508E+18,Miss Blythe 💅,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 15:44,1.54507E+18,spesialis konten menarik,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 15:43,1.54507E+18,đẹp | polstud (semi gap '22),b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 15:40,1.54507E+18,Bijaksabara,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 15:27,1.54507E+18,Arya D.G.P,b'RT @hacktiv8id: Kelas Data Science bentar lagi udah mau mulai nih! Siapa yang udah siap jadi Data Scientist dengan projek nyata? https://t.\xe2\x80\xa6'
7/7/2022 15:24,1.54507E+18,Faizal Aditya R,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 15:15,1.54506E+18,‎ص,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 14:44,1.54506E+18,Fangky Adetia,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 14:31,1.54505E+18,shav,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 14:28,1.54505E+18,#SenayanCrew,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 14:28,1.54505E+18,SHARING ZENIUS ULTIMA 85K SATU TAHUN I OPEN,"b'@drunkshittz Informatika mah ga harus dipelajarin di univ, Kak. Aku aja udh 6 semester, ilmuku 80% dari internet. M\xe2\x80\xa6 https://t.co/00nkpgodKJ'"
7/7/2022 14:01,1.54505E+18,Bhima L Jati,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 13:02,1.54503E+18,Sijeuni,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 12:47,1.54503E+18,☁️,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 12:12,1.54502E+18,puci,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 12:11,1.54502E+18,.,b'RT @worksfess: [AD] Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/7/2022 12:07,1.54502E+18,H,b'RT @digiskillsarea: Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/7/2022 12:04,1.54502E+18,송월,b'RT @digiskillsarea: Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/7/2022 12:04,1.54502E+18,송월,b'RT @worksfess: [AD] Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/7/2022 12:03,1.54502E+18,krystal,b'RT @digiskillsarea: Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/7/2022 12:03,1.54502E+18,krystal,b'RT @worksfess: [AD] Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/7/2022 12:02,1.54502E+18,neey in ur area,b'RT @worksfess: [AD] Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/7/2022 12:01,1.54502E+18,neey in ur area,b'RT @worksfess: [AD] Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/7/2022 12:00,1.54501E+18,Baca Rules (bit.ly/worksfess),b'[AD] Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digit\xe2\x80\xa6 https://t.co/cMFyXfWNWp'
7/7/2022 11:59,1.54501E+18,ras,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 11:52,1.54501E+18,) ∪ ∩ (,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 11:48,1.54501E+18,zoomer,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 11:21,1.545E+18,Arif Nur Hidayat,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 10:50,1.545E+18,Pcrlevi,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 10:46,1.545E+18,𝔻𝕠𝕠𝕙𝕒𝕟 𝔸𝕊 👨🏽‍💻,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 10:42,1.545E+18,sipalingtio,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 10:38,1.54499E+18,Mugi,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 10:36,1.54499E+18,Rizky Barik,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 10:25,1.54499E+18,Leo #WesBooster,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 10:23,1.54499E+18,Ian,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 10:23,1.54499E+18,urbanbogorcom,"b'Data Analyst dan Data Scientist Menjadi Salah Satu Pekerjaan yang Menjanjikan Ditahun 2025, Ini Penjelasannya https://t.co/JCdQC9ctfW'"
7/7/2022 10:19,1.54499E+18,kontoru,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 10:08,1.54499E+18,gapyear 23,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 10:07,1.54499E+18,Add your name,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 10:03,1.54499E+18,Alvin,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 9:46,1.54498E+18,ɴɪʀᴠᴀɴᴀ,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 9:37,1.54498E+18,Txt.BacaBerita&Komen↩️,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 9:29,1.54498E+18,;,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 9:17,1.54497E+18,Hacktiv8 Indonesia,b'Perjalanan menjadi Data Scientist harus ngelewatin fase: \n-Fase Preparation (Dashboard Interaktif)\n-Fase 1 (Machine\xe2\x80\xa6 https://t.co/tYWIITJAL1'
7/7/2022 9:16,1.54497E+18,Hacktiv8 Indonesia,b'Kelas Data Science bentar lagi udah mau mulai nih! Siapa yang udah siap jadi Data Scientist dengan projek nyata? https://t.co/GPw5NS5f9g'
7/7/2022 9:05,1.54497E+18,ROMO,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 8:59,1.54497E+18,ignies,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 8:56,1.54497E+18,Radiansyah,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 8:54,1.54497E+18,Toraihan Sumantri,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 8:29,1.54496E+18,untungmasihidup,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 8:14,1.54496E+18,Safira,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 7:22,1.54494E+18,Rio,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 6:53,1.54494E+18,👀,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 6:36,1.54493E+18,kang ketik,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 6:35,1.54493E+18,idham,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 6:33,1.54493E+18,IS Expo,"b'Gimana? Udah paham belum perbedaan Data Scientist dan Data Analyst? Jadi walaupun mereka sama-sama mengolah data, m\xe2\x80\xa6 https://t.co/IKf83quFlo'"
7/7/2022 6:33,1.54493E+18,IS Expo,"b'[DATA SCIENTIST OR DATA ANALYST?]\n\nHi, Metazen!\n\nHave you heard? Data is the new black\n\nProfesi apa aja nih yang ad\xe2\x80\xa6 https://t.co/UeuPFXItgl'"
7/7/2022 6:09,1.54493E+18,RAFAEL GONZALEZ,"b'RT @NASA_Johnson: Russ Klvacek, senior data scientist from Salt Lake City, Utah https://t.co/WSy0nwmkYz'"
7/7/2022 5:54,1.54492E+18,yomi²²,"b'@sbmptnfess pengen jadi data scientist atau analyst lab gitu, trus punya usaha bakery/cafe ala-ala cafe di korea, p\xe2\x80\xa6 https://t.co/5fOneJ6gOY'"
7/7/2022 5:24,1.54492E+18,DAITO,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 5:16,1.54491E+18,Fajar Mukharom,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 5:03,1.54491E+18,kelp,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 5:01,1.54491E+18,Guntur,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
7/7/2022 4:57,1.54491E+18,Zakka Fauzan,b'Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager diband\xe2\x80\xa6 https://t.co/ZFkMEzUIuG'
7/7/2022 4:22,1.5449E+18,🇧🇪🇺🇦 KRMT,b'data scientist bisa diterjemahkan sebagai ilmuwan data.'
7/7/2022 4:22,1.5449E+18,Mamang,b'RT @pacmannai: Pacminn ingin memberitahukan kepada teman-teman yang ingin diskusi secara offline untuk event How To Become Data Scientist a\xe2\x80\xa6'
7/7/2022 4:17,1.5449E+18,AC Kantor jangan dingin2 banget dong,b'RT @pacmannai: Pacminn ingin memberitahukan kepada teman-teman yang ingin diskusi secara offline untuk event How To Become Data Scientist a\xe2\x80\xa6'
7/7/2022 3:18,1.54488E+18,Hiring Now in Tech,b'RT @ai_jobsNET: HIRING: Data Scientist - DI / Tel Aviv https://t.co/ndq6DLT9We #AI #MachineLearning #DataJobs #Jobsearch #MLjobs #bigdata #\xe2\x80\xa6'
7/7/2022 3:18,1.54488E+18,סרפינה,b'RT @pacmannai: Pacminn ingin memberitahukan kepada teman-teman yang ingin diskusi secara offline untuk event How To Become Data Scientist a\xe2\x80\xa6'
7/7/2022 3:08,1.54488E+18,Jobs For You,b'RT @ai_jobsNET: HIRING: Data Scientist - DI / Tel Aviv https://t.co/ndq6DLT9We #AI #MachineLearning #DataJobs #Jobsearch #MLjobs #bigdata #\xe2\x80\xa6'
7/7/2022 3:07,1.54488E+18,ai-jobs.net,b'HIRING: Data Scientist - DI / Tel Aviv https://t.co/ndq6DLT9We #AI #MachineLearning #DataJobs #Jobsearch #MLjobs\xe2\x80\xa6 https://t.co/WAYTWPol1P'
7/7/2022 2:31,1.54487E+18,Probably Approximately Campus,b'Pacminn ingin memberitahukan kepada teman-teman yang ingin diskusi secara offline untuk event How To Become Data Sc\xe2\x80\xa6 https://t.co/grYPvYeT3K'
7/7/2022 0:43,1.54484E+18,nana,b'@collegemenfess Aku pernah baca katanya jurusan yang berhubungan sama data scientist nder. Mungkin teknik informati\xe2\x80\xa6 https://t.co/mKu9HDJpZQ'
7/6/2022 18:43,1.54475E+18,ネノ~,"b'@sbmptnfess data scientist lhoo, keren pol'"
7/6/2022 17:09,1.54473E+18,Arya D.G.P,"b'RT @hacktiv8id: Hacktiv People, udah tau gimana cara kerja Web Scraping? Kalo kamu belum tau, Web Scraping adalah skill penting yang harus\xe2\x80\xa6'"
7/6/2022 15:53,1.54471E+18,Jeya²³◇ ִ,"b'@sbmptnfess akur terus sama kakak-adikku, jadi data scientist, punya toko roti yg lucu (rotinya kaya roti-roti simp\xe2\x80\xa6 https://t.co/3MnPEYN8vJ'"
7/6/2022 15:52,1.54471E+18,NANONONA⁷ | kinda ia,b'RT @digiskillsarea: Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/6/2022 15:27,1.5447E+18,Dina Mardinawati,"b'RT @zakkafm: Bagaimana dengan researcher / designer / data analyst (scientist). Secara umum yang saya lihat, demand-nya lebih tinggi daripa\xe2\x80\xa6'"
7/6/2022 14:02,1.54468E+18,Freetag sepuasnya,b'RT @worksfess: [AD] Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/6/2022 14:02,1.54468E+18,Freetag sepuasnya,b'RT @digiskillsarea: Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/6/2022 13:01,1.54467E+18,Yoona Ina,b'RT @digiskillsarea: Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/6/2022 12:44,1.54466E+18,Marsel,b'RT @worksfess: [AD] Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/6/2022 12:40,1.54466E+18,Baca Rules (bit.ly/worksfess),b'[AD] Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digit\xe2\x80\xa6 https://t.co/lCqmoJN6cm'
7/6/2022 12:19,1.54466E+18,AlgonacciML 💛💙,b'@spacerocc semuanya hari ini pengen jadi data scientist bang. yg ikut bootcamp aja membludak\xf0\x9f\x98\xac'
7/6/2022 12:09,1.54465E+18,sevma,"b'RT @hacktiv8id: Hacktiv People, udah tau gimana cara kerja Web Scraping? Kalo kamu belum tau, Web Scraping adalah skill penting yang harus\xe2\x80\xa6'"
7/6/2022 12:04,1.54465E+18,Adele,"b'@collegemenfess Banyakan nya di IT, data analyst/scientist, guru sekolah, tutor bimbel, finance, kerja di stasiun t\xe2\x80\xa6 https://t.co/yO3CXibZ9v'"
